 Volume in drive C is OS
 Volume Serial Number is 521E-A8AB
02/03/2021  03:56 PM                48 cyan_banner.json
02/03/2021  03:56 PM               110 cyan_bed.json
02/03/2021  03:56 PM               106 cyan_candle.json
02/03/2021  03:56 PM                45 cyan_carpet.json
02/03/2021  03:56 PM                47 cyan_concrete.json
02/03/2021  03:56 PM                54 cyan_concrete_powder.json
02/03/2021  03:56 PM               103 cyan_dye.json
02/03/2021  03:56 PM                56 cyan_glazed_terracotta.json
02/03/2021  03:56 PM               125 cyan_shulker_box.json
02/03/2021  03:56 PM                52 cyan_stained_glass.json
02/03/2021  03:56 PM               114 cyan_stained_glass_pane.json
02/03/2021  03:56 PM                49 cyan_terracotta.json
02/03/2021  03:56 PM                43 cyan_wool.json
02/03/2021  03:56 PM                47 damaged_anvil.json
02/03/2021  03:56 PM               105 dandelion.json
02/03/2021  03:56 PM               108 dark_oak_boat.json
02/03/2021  03:56 PM                59 dark_oak_button.json
02/03/2021  03:56 PM               108 dark_oak_door.json
02/03/2021  03:56 PM                58 dark_oak_fence.json
02/03/2021  03:56 PM                53 dark_oak_fence_gate.json
02/03/2021  03:56 PM                49 dark_oak_leaves.json
02/03/2021  03:56 PM                46 dark_oak_log.json
02/03/2021  03:56 PM                49 dark_oak_planks.json
02/03/2021  03:56 PM                57 dark_oak_pressure_plate.json
02/03/2021  03:56 PM               112 dark_oak_sapling.json
02/03/2021  03:56 PM               108 dark_oak_sign.json
02/03/2021  03:56 PM                47 dark_oak_slab.json
02/03/2021  03:56 PM                49 dark_oak_stairs.json
02/03/2021  03:56 PM                58 dark_oak_trapdoor.json
02/03/2021  03:56 PM                47 dark_oak_wood.json
02/03/2021  03:56 PM                49 dark_prismarine.json
02/03/2021  03:56 PM                54 dark_prismarine_slab.json
02/03/2021  03:56 PM                56 dark_prismarine_stairs.json
02/03/2021  03:56 PM                51 daylight_detector.json
02/03/2021  03:56 PM               112 dead_brain_coral.json
02/03/2021  03:56 PM                56 dead_brain_coral_block.json
02/03/2021  03:56 PM               116 dead_brain_coral_fan.json
02/03/2021  03:56 PM               113 dead_bubble_coral.json
02/03/2021  03:56 PM                57 dead_bubble_coral_block.json
02/03/2021  03:56 PM               117 dead_bubble_coral_fan.json
02/03/2021  03:56 PM               105 dead_bush.json
02/03/2021  03:56 PM               111 dead_fire_coral.json
02/03/2021  03:56 PM                55 dead_fire_coral_block.json
02/03/2021  03:56 PM               115 dead_fire_coral_fan.json
02/03/2021  03:56 PM               111 dead_horn_coral.json
02/03/2021  03:56 PM                55 dead_horn_coral_block.json
02/03/2021  03:56 PM               115 dead_horn_coral_fan.json
02/03/2021  03:56 PM               111 dead_tube_coral.json
02/03/2021  03:56 PM                55 dead_tube_coral_block.json
02/03/2021  03:56 PM               115 dead_tube_coral_fan.json
02/03/2021  03:56 PM                99 debug_stick.json
02/03/2021  03:56 PM               109 detector_rail.json
02/03/2021  03:56 PM               102 diamond.json
02/03/2021  03:56 PM               105 diamond_axe.json
02/03/2021  03:56 PM                47 diamond_block.json
02/03/2021  03:56 PM               108 diamond_boots.json
02/03/2021  03:56 PM               113 diamond_chestplate.json
02/03/2021  03:56 PM               109 diamond_helmet.json
02/03/2021  03:56 PM               105 diamond_hoe.json
02/03/2021  03:56 PM               114 diamond_horse_armor.json
02/03/2021  03:56 PM               111 diamond_leggings.json
02/03/2021  03:56 PM                45 diamond_ore.json
02/03/2021  03:56 PM               109 diamond_pickaxe.json
02/03/2021  03:56 PM               108 diamond_shovel.json
02/03/2021  03:56 PM               107 diamond_sword.json
02/03/2021  03:56 PM                41 diorite.json
02/03/2021  03:56 PM                46 diorite_slab.json
02/03/2021  03:56 PM                48 diorite_stairs.json
02/03/2021  03:56 PM                56 diorite_wall.json
02/03/2021  03:56 PM                38 dirt.json
02/03/2021  03:56 PM                43 dirt_path.json
02/03/2021  03:56 PM                43 dispenser.json
02/03/2021  03:56 PM                51 dolphin_spawn_egg.json
02/03/2021  03:56 PM                51 donkey_spawn_egg.json
02/03/2021  03:56 PM               108 dragon_breath.json
02/03/2021  03:56 PM                44 dragon_egg.json
02/03/2021  03:56 PM               375 dragon_head.json
02/03/2021  03:56 PM               105 dried_kelp.json
02/03/2021  03:56 PM                50 dried_kelp_block.json
02/03/2021  03:56 PM                49 dripstone_block.json
02/03/2021  03:56 PM                41 dropper.json
02/03/2021  03:56 PM                51 drowned_spawn_egg.json
02/03/2021  03:56 PM                98 egg.json
02/03/2021  03:56 PM                51 elder_guardian_spawn_egg.json
02/03/2021  03:56 PM               250 elytra.json
02/03/2021  03:56 PM               102 emerald.json
02/03/2021  03:56 PM                47 emerald_block.json
02/03/2021  03:56 PM                45 emerald_ore.json
02/03/2021  03:56 PM               109 enchanted_book.json
02/03/2021  03:56 PM               107 enchanted_golden_apple.json
02/03/2021  03:56 PM                50 enchanting_table.json
02/03/2021  03:56 PM                51 enderman_spawn_egg.json
02/03/2021  03:56 PM                51 endermite_spawn_egg.json
02/03/2021  03:56 PM                93 ender_chest.json
02/03/2021  03:56 PM               104 ender_eye.json
02/03/2021  03:56 PM               106 ender_pearl.json
02/03/2021  03:56 PM               106 end_crystal.json
02/03/2021  03:56 PM                50 end_portal_frame.json
02/03/2021  03:56 PM                41 end_rod.json
02/03/2021  03:56 PM                43 end_stone.json
02/03/2021  03:56 PM                50 end_stone_bricks.json
02/03/2021  03:56 PM                54 end_stone_brick_slab.json
02/03/2021  03:56 PM                56 end_stone_brick_stairs.json
02/03/2021  03:56 PM                64 end_stone_brick_wall.json
02/03/2021  03:56 PM                51 evoker_spawn_egg.json
02/03/2021  03:56 PM               112 experience_bottle.json
02/03/2021  03:56 PM                54 exposed_copper_block.json
02/03/2021  03:56 PM                52 exposed_cut_copper.json
02/03/2021  03:56 PM                57 exposed_cut_copper_slab.json
02/03/2021  03:56 PM                59 exposed_cut_copper_stairs.json
02/03/2021  03:56 PM                42 farmland.json
02/03/2021  03:56 PM               255 feather.json
02/03/2021  03:56 PM               115 fermented_spider_eye.json
02/03/2021  03:56 PM               100 fern.json
02/03/2021  03:56 PM               142 filled_map.json
02/03/2021  03:56 PM               110 firework_rocket.json
02/03/2021  03:56 PM               147 firework_star.json
02/03/2021  03:56 PM               106 fire_charge.json
02/03/2021  03:56 PM               106 fire_coral.json
02/03/2021  03:56 PM                50 fire_coral_block.json
02/03/2021  03:56 PM               110 fire_coral_fan.json
02/03/2021  03:56 PM               259 fishing_rod.json
02/03/2021  03:56 PM               104 fishing_rod_cast.json
02/03/2021  03:56 PM                49 fletching_table.json
02/03/2021  03:56 PM               100 flint.json
02/03/2021  03:56 PM               110 flint_and_steel.json
02/03/2021  03:56 PM                50 flowering_azalea.json
02/03/2021  03:56 PM               116 flower_banner_pattern.json
02/03/2021  03:56 PM               105 flower_pot.json
02/03/2021  03:56 PM                51 fox_spawn_egg.json
02/03/2021  03:56 PM                41 furnace.json
02/03/2021  03:56 PM               111 furnace_minecart.json
02/03/2021  03:56 PM               813 generated.json
02/03/2021  03:56 PM                51 ghast_spawn_egg.json
02/03/2021  03:56 PM               105 ghast_tear.json
02/03/2021  03:56 PM                51 gilded_blackstone.json
02/03/2021  03:56 PM                39 glass.json
02/03/2021  03:56 PM               107 glass_bottle.json
02/03/2021  03:56 PM               101 glass_pane.json
02/03/2021  03:56 PM               117 glistering_melon_slice.json
02/03/2021  03:56 PM               115 globe_banner_pattern.json
02/03/2021  03:56 PM                43 glowstone.json
02/03/2021  03:56 PM               109 glowstone_dust.json
02/03/2021  03:56 PM               107 glow_berries.json
02/03/2021  03:56 PM               107 glow_ink_sac.json
02/03/2021  03:56 PM               110 glow_item_frame.json
02/03/2021  03:56 PM               107 glow_lichen.json
02/03/2021  03:56 PM                51 glow_squid_spawn_egg.json
02/03/2021  03:56 PM               107 golden_apple.json
02/03/2021  03:56 PM               104 golden_axe.json
02/03/2021  03:56 PM               107 golden_boots.json
02/03/2021  03:56 PM               108 golden_carrot.json
02/03/2021  03:56 PM               112 golden_chestplate.json
02/03/2021  03:56 PM               108 golden_helmet.json
02/03/2021  03:56 PM               104 golden_hoe.json
02/03/2021  03:56 PM               113 golden_horse_armor.json
02/03/2021  03:56 PM               110 golden_leggings.json
02/03/2021  03:56 PM               108 golden_pickaxe.json
02/03/2021  03:56 PM               107 golden_shovel.json
02/03/2021  03:56 PM               106 golden_sword.json
02/03/2021  03:56 PM                44 gold_block.json
02/03/2021  03:56 PM               105 gold_ingot.json
02/03/2021  03:56 PM               106 gold_nugget.json
02/03/2021  03:56 PM                42 gold_ore.json
02/03/2021  03:56 PM                41 granite.json
02/03/2021  03:56 PM                46 granite_slab.json
02/03/2021  03:56 PM                48 granite_stairs.json
02/03/2021  03:56 PM                56 granite_wall.json
02/03/2021  03:56 PM               101 grass.json
02/03/2021  03:56 PM                45 grass_block.json
02/03/2021  03:56 PM                40 gravel.json
02/03/2021  03:56 PM                48 gray_banner.json
02/03/2021  03:56 PM               110 gray_bed.json
02/03/2021  03:56 PM               106 gray_candle.json
02/03/2021  03:56 PM                45 gray_carpet.json
02/03/2021  03:56 PM                47 gray_concrete.json
02/03/2021  03:56 PM                54 gray_concrete_powder.json
02/03/2021  03:56 PM               103 gray_dye.json
02/03/2021  03:56 PM                56 gray_glazed_terracotta.json
02/03/2021  03:56 PM               125 gray_shulker_box.json
02/03/2021  03:56 PM                52 gray_stained_glass.json
02/03/2021  03:56 PM               114 gray_stained_glass_pane.json
02/03/2021  03:56 PM                49 gray_terracotta.json
02/03/2021  03:56 PM                43 gray_wool.json
02/03/2021  03:56 PM                48 green_banner.json
02/03/2021  03:56 PM               111 green_bed.json
02/03/2021  03:56 PM               107 green_candle.json
02/03/2021  03:56 PM                46 green_carpet.json
02/03/2021  03:56 PM                48 green_concrete.json
02/03/2021  03:56 PM                55 green_concrete_powder.json
02/03/2021  03:56 PM               104 green_dye.json
02/03/2021  03:56 PM                57 green_glazed_terracotta.json
02/03/2021  03:56 PM               126 green_shulker_box.json
02/03/2021  03:56 PM                53 green_stained_glass.json
02/03/2021  03:56 PM               115 green_stained_glass_pane.json
02/03/2021  03:56 PM                50 green_terracotta.json
02/03/2021  03:56 PM                44 green_wool.json
02/03/2021  03:56 PM                44 grindstone.json
02/03/2021  03:56 PM                51 guardian_spawn_egg.json
02/03/2021  03:56 PM               104 gunpowder.json
02/03/2021  03:56 PM               752 handheld.json
02/03/2021  03:56 PM               743 handheld_rod.json
02/03/2021  03:56 PM               109 hanging_roots.json
02/03/2021  03:56 PM                43 hay_block.json
02/03/2021  03:56 PM               111 heart_of_the_sea.json
